name,title,Faction,Type,Class,Role,Rarity,Union,Monikers,Gender,Height,Age,Relatives,Affiliations,Enemies,Past Residence,Voice Actor,image,link,Race,Current Residence,Added,Primary Role,Secondary Role
Gorvo,The Indomitable,Wilder,Strength,Tank,Tank,Ascended,Guardians of the Abyss,,Male,177cm,Unconfirmed,,Seirus,Gouldos,,,https://static.wikia.nocookie.net/afk-arena/images/0/03/Gorvo.png/revision/latest?cb=20190807184031,https://afk-arena.fandom.com/wiki/Gorvo,,,v1.20,,
Eironn,Stormsword,Wilder,Agility,Ranger,AoE,Ascended,,,Male,210cm,25,,"['Arden', 'Thane', 'Brutus']",,,"['Steven Kelly [EN]', 'Kōichi Miura [JP]']",https://static.wikia.nocookie.net/afk-arena/images/6/69/Eironn.png/revision/latest?cb=20191110025124,https://afk-arena.fandom.com/wiki/Eironn,Elf,,"20 May, 2019 (",,
Tasi,Dreamhopper,Wilder,Intelligence,Support,Control,Ascended,Wisdom and Hope,"['Fairy of Dreams', 'Little Friend (', 'Little Tasi (Respen)', 'Butterfly (Soldier)', 'Sinister Pink-Haired She-Devil (']",Female,159cm,Unconfirmed,,"['Ulmus', 'Pippa', 'Respen', 'Arden', 'Solise']",Ezizh,,Rina Hidaka [JP],https://static.wikia.nocookie.net/afk-arena/images/5/5a/Tasi.png/revision/latest?cb=20190618185216,https://afk-arena.fandom.com/wiki/Tasi,Dream fairy,,"7 March, 2019 (",,
Seirus,Savior of the Sea,Wilder,Strength,Warrior,Tank,Ascended,Guardians of the Abyss,,Male,,,,Gorvo,Gouldos,,"['Steven Kelly [EN]', 'Kouji Katano']",https://static.wikia.nocookie.net/afk-arena/images/a/ae/Seirus.png/revision/latest?cb=20190618192450,https://afk-arena.fandom.com/wiki/Seirus,Elemental,,,,
Lorsan,Wind Whisperer,Wilder,Intelligence,Mage,AoE,Ascended,The Traveling Trio,"['Rabbit (Rowan, Rigby)', 'Oak Sage Disciple', 'Feral Hare']",Male,"['175cm', '195cm (counting ears)']",19,Lyca,"['Arden', 'Kaz', 'Skriath', 'Gwyneth', 'Izold', 'Rowan', 'Rigby', 'Rosaline']",,Dark Forest,Yu Hiramoto [JP],https://static.wikia.nocookie.net/afk-arena/images/c/cf/Lorsan.png/revision/latest?cb=20190918093136,https://afk-arena.fandom.com/wiki/Lorsan,,Traveling,"25 September, 2019 (",,
Solise,The Floral Wonder,Wilder,Intelligence,Mage,Control,Ascended,,"['Flower Whisperer', 'Genius Botanist']",Female,168cm,24,,"['Ulmus', 'Tasi -- Friend']",,,"['Chelly Li [EN]', 'Uchida Maaya']",https://static.wikia.nocookie.net/afk-arena/images/8/80/Solise.png/revision/latest?cb=20200206195544,https://afk-arena.fandom.com/wiki/Solise,,Dark Forest,February 2020 (,,
Saurus,The Risen Warrior,Wilder,Strength,Warrior,Continuous Damage,Ascended,,,Male,172,33,,,Nara,,Yuuki Itou,https://static.wikia.nocookie.net/afk-arena/images/8/86/Saurus.png/revision/latest?cb=20200507171419,https://afk-arena.fandom.com/wiki/Saurus,,,May 2020 (,,
Pippa,The Muddled Magician,Wilder,Intelligence,Mage,Continuous Damage,Ascended,,"['Bungler', 'Knucklehead', 'Harbinger of Destruction', 'Pippi --', 'Pippi the Clever -- Raku', 'My Dear Pippa --', 'Talking Squirrel -- Soldier', 'Bestie Pippi -- Raku', 'Furry Friend --', 'Young Lady -- Old Fella', 'Bouncy Cutie Pie -- Old Fella', 'Tree Rat -- Bandit', 'Rodent -- Bandit', 'Furry Runt -- Bandit']",Female,110cm,11,,"['Arden', 'Nemora', 'Tasi', 'Mirael', 'Raku']",,,,https://static.wikia.nocookie.net/afk-arena/images/4/4a/Pippa.png/revision/latest?cb=20201029173646,https://afk-arena.fandom.com/wiki/Pippa,Squirrel Folk,Dark Forest,October 2020 (,,
Respen,The Windchild,Wilder,Agility,Ranger,Burst Damage,Ascended,,Wind Guardian,Male,168cm,Looks around 16,,"['Khazard', 'Tasi']",Khazard,The Open Seas,Yuki Hoshi [JP],https://static.wikia.nocookie.net/afk-arena/images/0/0e/Respen.png/revision/latest?cb=20210611144525,https://afk-arena.fandom.com/wiki/Respen,Elemental Guardian,Hurricane Temple,February 2021 (,,
Raku,The Rascal,Wilder,Agility,Ranger,Burst Damage,Ascended,,"['Fluffy Little Beastie --', 'Savior of the Bored -- Self-proclaimed', 'Raku the Clever -- Self-proclaimed']",Male,120cm,12,,"['Pippa', 'Peggy']",,,,https://static.wikia.nocookie.net/afk-arena/images/7/71/Raku.png/revision/latest?cb=20210327225741,https://afk-arena.fandom.com/wiki/Raku,Raccoon Folk,Nutshell Nook and,March 2021 (,,
Mishka,The Wild Child,Wilder,Strength,Tank,Control,Ascended,,,Female,,,,"['Old Master -- Teacher', 'Wolf Cubs -- Friends']",Poacher (deceased),,,https://static.wikia.nocookie.net/afk-arena/images/e/e4/Mishka.png/revision/latest?cb=20211014180658,https://afk-arena.fandom.com/wiki/Mishka,Skinshifter,,V1.74,,
Astar,The Brilliant Flame,Wilder,Intelligence,Support,Regen,Ascended,,,Female,,,,"['Tamtam -- Pet Companion', 'Uncy Kiele', 'Old One -- Former Mentor (deceased)', 'Talene']",,,,https://static.wikia.nocookie.net/afk-arena/images/8/84/Astar.png/revision/latest?cb=20211217005319,https://afk-arena.fandom.com/wiki/Astar,Phoenix Flower,,V1.79,,
Oku,Ironfist,Wilder,Strength,Tank,Tank,Ascended,,"Oku, the Kind -- Villagers",Male,,,"['Wife (deceased)', 'Daughter']",The Thorned Vengeance (member),,,,https://static.wikia.nocookie.net/afk-arena/images/1/18/Oku.png/revision/latest?cb=20220408160152,https://afk-arena.fandom.com/wiki/Oku,,,"April 12, 2022 (",,
Ira,Rogue of the Forest,Wilder,Agility,,,Legendary,The Dusk Patrollers,"['Shadow Hunter', 'The Whispering Kill', 'Black Cloak', 'Ira of the Dusk Watch (Other Wilders)', 'Ira the Rogue (Patrol comrades)']",Female,,,,"['Kaz', 'Lyca']",,,"['Sandra\xa0Espinoza\xa0[EN]', 'Miku Itou']",https://static.wikia.nocookie.net/afk-arena/images/a/ac/Ira.png/revision/latest?cb=20190707212858,https://afk-arena.fandom.com/wiki/Ira,,,,Continuous Damage,Debuffer
Ogi,Nature's Strength,Wilder,Strength,,,Legendary,Defenders of the Forest,,Male,,,,"['Nemora', 'Arden']",,,Naoki Hayashi [JP],https://static.wikia.nocookie.net/afk-arena/images/e/eb/Ogi.png/revision/latest?cb=20200123031736,https://afk-arena.fandom.com/wiki/Ogi,Part giant,,,Tank,Control
Arden,Nature's Voice,Wilder,Intelligence,,,Legendary,Defenders of the Forest,,Male,120cm,,,"['Nemora', 'Ogi', 'Lorsan', 'Eironn', 'Pippa']",,,"['Mike Drew [EN]', 'Norio Wakamoto [JP]']",https://static.wikia.nocookie.net/afk-arena/images/1/18/Arden.png/revision/latest?cb=20190618192815,https://afk-arena.fandom.com/wiki/Arden,Ya,,,Control,Burst Damage
Dreaf,,Wilder,Intelligence,,,Common,,,,,,,,,,,https://static.wikia.nocookie.net/afk-arena/images/8/8e/Dreaf.png/revision/latest?cb=20190618183725,https://afk-arena.fandom.com/wiki/Dreaf,,,,Continuous Damage,Debuffer
Eletha,,Wilder,Strength,,,Common,,,Female,,,,,,,,https://static.wikia.nocookie.net/afk-arena/images/e/e9/Eletha.png/revision/latest?cb=20190618185545,https://afk-arena.fandom.com/wiki/Eletha,,,,Continuous Damage,AoE
